Id,change_type
9156,1
9157,0
9158,0
9159,0
9160,0
9161,0
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,0
9169,0
9170,0
9171,0
9172,2
9173,0
9174,0
9175,3
9176,0
9177,0
9178,0
9179,0
9180,0
9181,0
9182,0
9183,0
9184,0
9185,0
9186,0
9187,0
9188,0
9189,0
9190,0
9191,0
9192,0
9193,0
9194,0
9195,0
9196,0
9197,0
9198,0
9199,0
9200,1
9201,0
9202,0
9203,0
9204,2
9205,4
9206,4
9207,0
9208,0
9209,1
9210,0
9211,0
9212,0
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,0
9220,0
9221,2
9222,0
9223,0
9224,0
9225,0
9226,0
9227,0
9228,0
9229,4
9230,0
9231,0
9232,0
9233,0
9234,0
9235,0
9236,0
9237,0
9238,0
9239,0
9240,1
9241,0
9242,4
9243,0
9244,0
9245,0
9246,0
9247,0
9248,2
9249,0
9250,1
9251,0
9252,0
9253,0
9254,0
9255,0
9256,2
9257,0
9258,0
9259,0
9260,0
9261,1
9262,0
9263,0
9264,1
9265,0
9266,0
9267,0
9268,0
9269,0
9270,0
9271,0
9272,0
9273,1
9274,1
9275,1
9276,1
9277,1
9278,4
9279,0
9280,0
9281,0
9282,0
9283,0
9284,1
9285,1
9286,4
9287,0
9288,0
9289,1
9290,1
9291,4
9292,0
9293,1
9294,4
9295,4
9296,4
9297,0
9298,1
9299,0
9300,4
9301,0
9302,0
9303,3
9304,1
9305,1
9306,0
9307,1
9308,4
9309,0
9310,1
9311,0
9312,4
9313,1
9314,0
9315,1
9316,1
9317,4
9318,4
9319,4
9320,0
9321,4
9322,4
9323,4
9324,0
9325,3
9326,3
9327,4
9328,0
9329,4
9330,0
9331,0
9332,1
9333,0
9334,1
9335,0
9336,1
9337,4
9338,1
9339,0
9340,0
9341,1
9342,1
9343,0
9344,1
9345,1
9346,0
9347,0
9348,0
9349,0
9350,0
9351,1
9352,0
9353,1
9354,0
9355,4
9356,0
9357,0
9358,0
9359,1
9360,1
9361,1
9362,0
9363,1
9364,1
9365,0
9366,1
9367,0
9368,4
9369,1
9370,1
9371,1
9372,1
9373,0
9374,0
9375,0
9376,0
9377,0
9378,0
9379,0
9380,1
9381,0
9382,0
9383,0
9384,1
9385,1
9386,1
9387,0
9388,0
9389,0
9390,0
9391,0
9392,0
9393,0
9394,0
9395,0
9396,0
9397,0
9398,0
9399,0
9400,0
9401,0
9402,0
9403,4
9404,0
9405,0
9406,0
9407,4
9408,0
9409,2
9410,0
9411,0
9412,4
9413,0
9414,0
9415,0
9416,0
9417,0
9418,0
9419,1
9420,1
9421,0
9422,0
9423,2
9424,0
9425,1
9426,1
9427,2
9428,0
9429,1
9430,0
9431,0
9432,0
9433,0
9434,0
9435,0
9436,0
9437,0
9438,0
9439,0
9440,0
9441,0
9442,0
9443,0
9444,0
9445,0
9446,0
9447,0
9448,2
9449,0
9450,0
9451,2
9452,0
9453,0
9454,0
9455,0
9456,0
9457,0
9458,0
9459,4
9460,0
9461,0
9462,0
9463,2
9464,0
9465,0
9466,1
9467,0
9468,3
9469,0
9470,0
9471,0
9472,0
9473,0
9474,0
9475,0
9476,0
9477,0
9478,0
9479,0
9480,0
9481,0
9482,0
9483,0
9484,0
9485,2
9486,0
9487,0
9488,0
9489,0
9490,0
9491,0
9492,0
9493,0
9494,0
9495,0
9496,0
9497,0
9498,2
9499,0
9500,0
9501,0
9502,0
9503,0
9504,1
9505,0
9506,0
9507,0
9508,0
9509,2
9510,0
9511,0
9512,0
9513,0
9514,0
9515,0
9516,0
9517,0
9518,0
9519,0
9520,0
9521,0
9522,0
9523,0
9524,0
9525,0
9526,0
9527,0
9528,0
9529,0
9530,0
9531,0
9532,0
9533,0
9534,0
9535,0
9536,0
9537,0
9538,0
9539,0
9540,0
9541,4
9542,4
9543,0
9544,0
9545,0
9546,0
9547,0
9548,0
9549,0
9550,0
9551,0
9552,0
9553,0
9554,3
9555,2
9556,0
9557,0
9558,0
9559,0
9560,0
9561,0
9562,0
9563,0
9564,0
9565,3
9566,0
9567,4
9568,0
9569,0
9570,0
9571,2
9572,0
9573,0
9574,0
9575,0
9576,0
9577,0
9578,0
9579,0
9580,0
9581,0
9582,0
9583,0
9584,0
9585,0
9586,0
9587,2
9588,0
9589,0
9590,0
9591,0
9592,0
9593,0
9594,0
9595,0
9596,2
9597,0
9598,2
9599,0
9600,0
9601,0
9602,0
9603,0
9604,1
9605,0
9606,1
9607,0
9608,0
9609,0
9610,0
9611,0
9612,0
9613,0
9614,0
9615,0
9616,0
9617,0
9618,0
9619,0
9620,0
9621,0
9622,1
9623,0
9624,0
9625,0
9626,0
9627,0
9628,0
9629,2
9630,0
9631,0
9632,0
9633,0
9634,0
9635,0
9636,0
9637,0
9638,0
9639,0
9640,3
9641,0
9642,3
9643,0
9644,0
9645,0
9646,0
9647,0
9648,0
9649,0
9650,0
9651,0
9652,0
9653,0
9654,0
9655,0
9656,0
9657,0
9658,0
9659,0
9660,0
9661,0
9662,0
9663,0
9664,0
9665,0
9666,0
9667,1
9668,0
9669,0
9670,0
9671,0
9672,0
9673,0
9674,0
9675,2
9676,0
9677,0
9678,2
9679,0
9680,0
9681,0
9682,0
9683,0
9684,0
9685,0
9686,0
9687,0
9688,0
9689,0
9690,2
9691,0
9692,0
9693,2
9694,0
9695,0
9696,0
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,0
9705,0
9706,0
9707,0
9708,0
9709,0
9710,0
9711,0
9712,1
9713,1
9714,1
9715,1
9716,1
9717,3
9718,0
9719,0
9720,0
9721,0
9722,3
9723,3
9724,0
9725,3
9726,0
9727,0
9728,0
9729,0
9730,0
9731,0
9732,3
9733,0
9734,0
9735,0
9736,0
9737,1
9738,1
9739,3
9740,0
9741,0
9742,0
9743,0
9744,0
9745,0
9746,1
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,2
9754,0
9755,0
9756,0
9757,0
9758,0
9759,0
9760,4
9761,0
9762,0
9763,0
9764,0
9765,0
9766,4
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,0
9775,0
9776,0
9777,0
9778,0
9779,0
9780,0
9781,4
9782,0
9783,4
9784,0
9785,4
9786,2
9787,2
9788,0
9789,0
9790,0
9791,0
9792,0
9793,0
9794,2
9795,4
9796,0
9797,4
9798,4
9799,3
9800,0
9801,0
9802,4
9803,0
9804,0
9805,4
9806,0
9807,0
9808,0
9809,0
9810,1
9811,0
9812,2
9813,4
9814,0
9815,0
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,1
9827,0
9828,0
9829,0
9830,1
9831,1
9832,0
9833,0
9834,1
9835,1
9836,0
9837,0
9838,0
9839,1
9840,0
9841,0
9842,1
9843,1
9844,1
9845,0
9846,1
9847,0
9848,0
9849,0
9850,0
9851,0
9852,1
9853,2
9854,0
9855,0
9856,0
9857,0
9858,0
9859,0
9860,0
9861,0
9862,0
9863,1
9864,0
9865,0
9866,0
9867,1
9868,0
9869,0
9870,0
9871,0
9872,0
9873,0
9874,0
9875,0
9876,0
9877,0
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,0
9886,0
9887,0
9888,0
9889,0
9890,0
9891,0
9892,0
9893,0
9894,0
9895,0
9896,0
9897,0
9898,0
9899,0
9900,0
9901,0
9902,0
9903,0
9904,0
9905,0
9906,0
9907,0
9908,0
9909,0
9910,0
9911,0
9912,2
9913,0
9914,0
9915,3
9916,0
9917,2
9918,4
9919,0
9920,1
9921,0
9922,3
9923,4
9924,0
9925,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,1
9935,0
9936,0
9937,0
9938,0
9939,0
9940,2
9941,0
9942,0
9943,2
9944,2
9945,2
9946,2
9947,0
9948,2
9949,0
9950,0
9951,0
9952,2
9953,2
9954,0
9955,2
9956,0
9957,0
9958,0
9959,0
9960,0
9961,2
9962,0
9963,3
9964,0
9965,0
9966,0
9967,0
9968,0
9969,0
9970,0
9971,2
9972,0
9973,0
9974,0
9975,0
9976,2
9977,0
9978,0
9979,0
9980,0
9981,0
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,0
9989,0
9990,0
9991,0
9992,0
9993,0
9994,0
9995,2
9996,2
9997,0
9998,0
9999,1
10000,0
10001,0
10002,0
10003,0
10004,0
10005,0
10006,0
10007,2
10008,0
10009,0
10010,2
10011,0
10012,0
10013,0
10014,0
10015,0
10016,2
10017,0
10018,0
10019,2
10020,0
10021,0
10022,0
10023,0
10024,2
10025,0
10026,0
10027,0
10028,0
10029,2
10030,0
10031,0
10032,2
10033,0
10034,0
10035,0
10036,0
10037,0
10038,0
10039,0
10040,0
10041,0
10042,0
10043,3
10044,0
10045,0
10046,0
10047,0
10048,0
10049,0
10050,2
10051,0
10052,0
10053,0
10054,0
10055,0
10056,0
10057,0
10058,0
10059,0
10060,2
10061,2
10062,0
10063,0
10064,0
10065,0
10066,0
10067,0
10068,0
10069,0
10070,0
10071,2
10072,2
10073,2
10074,0
10075,0
10076,0
10077,0
10078,0
10079,0
10080,0
10081,0
10082,0
10083,0
10084,0
10085,4
10086,0
10087,0
10088,0
10089,3
10090,4
10091,0
10092,0
10093,4
10094,4
10095,3
10096,4
10097,0
10098,0
10099,4
10100,0
10101,0
10102,4
10103,4
10104,0
10105,0
10106,0
10107,0
10108,2
10109,2
10110,0
10111,4
10112,0
10113,4
10114,4
10115,4
10116,4
10117,4
10118,0
10119,3
10120,4
10121,2
10122,4
10123,0
10124,4
10125,4
10126,4
10127,3
10128,3
10129,0
10130,3
10131,4
10132,3
10133,3
10134,3
10135,4
10136,4
10137,0
10138,2
10139,0
10140,2
10141,0
10142,4
10143,0
10144,1
10145,0
10146,0
10147,3
10148,3
10149,3
10150,0
10151,3
10152,3
10153,3
10154,2
10155,0
10156,0
10157,4
10158,0
10159,0
10160,4
10161,0
10162,0
10163,0
10164,3
10165,0
10166,4
10167,4
10168,4
10169,0
10170,4
10171,0
10172,0
10173,4
10174,4
10175,0
10176,0
10177,0
10178,0
10179,0
10180,0
10181,0
10182,4
10183,0
10184,0
10185,0
10186,0
10187,0
10188,0
10189,0
10190,4
10191,0
10192,0
10193,0
10194,0
10195,0
10196,0
10197,0
10198,0
10199,0
10200,2
10201,4
10202,0
10203,0
10204,4
10205,0
10206,0
10207,4
10208,0
10209,0
10210,4
10211,0
10212,0
10213,0
10214,0
10215,4
10216,0
10217,0
10218,0
10219,0
10220,2
10221,3
10222,3
10223,4
10224,0
10225,0
10226,0
10227,0
10228,0
10229,0
10230,0
10231,0
10232,0
10233,4
10234,0
10235,0
10236,4
10237,2
10238,0
10239,0
10240,4
10241,0
10242,0
10243,0
10244,4
10245,0
10246,0
10247,0
10248,0
10249,0
10250,0
10251,0
10252,4
10253,0
10254,0
10255,2
10256,4
10257,0
10258,0
10259,0
10260,0
10261,0
10262,0
10263,0
10264,0
10265,2
10266,2
10267,0
10268,0
10269,2
10270,4
10271,2
10272,0
10273,2
10274,0
10275,0
10276,0
10277,4
10278,0
10279,2
10280,2
10281,0
10282,0
10283,0
10284,0
10285,2
10286,0
10287,0
10288,2
10289,4
10290,2
10291,0
10292,0
10293,2
10294,2
10295,4
10296,0
10297,4
10298,0
10299,0
10300,1
10301,0
10302,0
10303,0
10304,0
10305,0
10306,0
10307,2
10308,2
10309,4
10310,4
10311,0
10312,0
10313,0
10314,0
10315,4
10316,0
10317,0
10318,2
10319,0
10320,0
10321,2
10322,0
10323,0
10324,0
10325,0
10326,4
10327,4
10328,0
10329,3
10330,4
10331,0
10332,0
10333,1
10334,1
10335,0
10336,1
10337,0
10338,0
10339,0
10340,2
10341,0
10342,0
10343,1
10344,0
10345,2
10346,2
10347,0
10348,0
10349,0
10350,1
10351,1
10352,1
10353,0
10354,0
10355,0
10356,0
10357,0
10358,0
10359,0
10360,3
10361,0
10362,0
10363,0
10364,0
10365,0
10366,0
10367,0
10368,0
10369,0
10370,0
10371,0
10372,0
10373,2
10374,0
10375,2
10376,0
10377,2
10378,2
10379,0
10380,2
10381,0
10382,0
10383,0
10384,0
10385,0
10386,0
10387,0
10388,2
10389,0
10390,0
10391,0
10392,0
10393,0
10394,0
10395,2
10396,0
10397,0
10398,0
10399,2
10400,0
10401,0
10402,2
10403,0
10404,0
10405,0
10406,0
10407,0
10408,0
10409,0
10410,2
10411,0
10412,2
10413,0
10414,0
10415,0
10416,0
10417,0
10418,0
10419,2
10420,0
10421,0
10422,0
10423,0
10424,0
10425,0
10426,0
10427,0
10428,0
10429,0
10430,0
10431,0
10432,0
10433,0
10434,0
10435,0
10436,0
10437,0
10438,0
10439,0
10440,0
10441,0
10442,0
10443,0
10444,0
10445,2
10446,0
10447,0
10448,0
10449,0
10450,0
10451,0
10452,2
10453,0
10454,0
10455,0
10456,0
10457,0
10458,3
10459,0
10460,0
10461,0
10462,0
10463,0
10464,0
10465,0
10466,0
10467,2
10468,0
10469,0
10470,2
10471,0
10472,0
10473,2
10474,0
10475,0
10476,0
10477,0
10478,0
10479,0
10480,0
10481,2
10482,0
10483,0
10484,2
10485,2
10486,0
10487,0
10488,0
10489,0
10490,1
10491,0
10492,2
10493,2
10494,0
10495,0
10496,0
10497,0
10498,0
10499,0
10500,0
10501,0
10502,2
10503,2
10504,0
10505,0
10506,2
10507,0
10508,2
10509,0
10510,0
10511,0
10512,0
10513,0
10514,0
10515,2
10516,0
10517,0
10518,0
10519,0
10520,0
10521,0
10522,0
10523,0
10524,0
10525,2
10526,0
10527,0
10528,0
10529,0
10530,2
10531,0
10532,0
10533,0
10534,2
10535,0
10536,0
10537,2
10538,2
10539,0
10540,0
10541,2
10542,0
10543,1
10544,0
10545,1
10546,0
10547,0
10548,0
10549,0
10550,1
10551,0
10552,2
10553,0
10554,0
10555,0
10556,0
10557,0
10558,0
10559,0
10560,4
10561,0
10562,0
10563,0
10564,4
10565,0
10566,4
10567,0
10568,1
10569,4
10570,4
10571,0
10572,4
10573,4
10574,4
10575,0
10576,0
10577,0
10578,3
10579,1
10580,4
10581,4
10582,1
10583,0
10584,1
10585,4
10586,0
10587,4
10588,0
10589,4
10590,4
10591,0
10592,0
10593,0
10594,0
10595,3
10596,0
10597,0
10598,4
10599,0
10600,0
10601,0
10602,0
10603,0
10604,0
10605,4
10606,2
10607,0
10608,4
10609,0
10610,0
10611,2
10612,0
10613,0
10614,0
10615,0
10616,0
10617,0
10618,4
10619,0
10620,0
10621,4
10622,2
10623,0
10624,0
10625,0
10626,4
10627,0
10628,4
10629,2
10630,0
10631,2
10632,4
10633,4
10634,0
10635,2
10636,4
10637,0
10638,0
10639,0
10640,0
10641,0
10642,0
10643,0
10644,0
10645,4
10646,4
10647,0
10648,4
10649,0
10650,0
10651,4
10652,0
10653,4
10654,2
10655,0
10656,0
10657,0
10658,0
10659,0
10660,0
10661,0
10662,0
10663,4
10664,4
10665,1
10666,0
10667,0
10668,0
10669,0
10670,2
10671,0
10672,0
10673,4
10674,4
10675,4
10676,0
10677,2
10678,0
10679,0
10680,0
10681,4
10682,4
10683,4
10684,2
10685,0
10686,2
10687,2
10688,2
10689,2
10690,4
10691,4
10692,2
10693,0
10694,2
10695,0
10696,0
10697,4
10698,2
10699,4
10700,2
10701,0
10702,0
10703,4
10704,4
10705,4
10706,2
10707,0
10708,0
10709,2
10710,2
10711,2
10712,0
10713,0
10714,0
10715,0
10716,0
10717,0
10718,0
10719,4
10720,0
10721,0
10722,4
10723,2
10724,2
10725,4
10726,2
10727,4
10728,2
10729,4
10730,4
10731,4
10732,0
10733,0
10734,0
10735,0
10736,2
10737,0
10738,0
10739,2
10740,0
10741,4
10742,4
10743,2
10744,4
10745,0
10746,0
10747,2
10748,0
10749,0
10750,0
10751,2
10752,1
10753,4
10754,0
10755,4
10756,0
10757,0
10758,2
10759,2
10760,0
10761,0
10762,0
10763,0
10764,0
10765,4
10766,0
10767,0
10768,0
10769,0
10770,0
10771,0
10772,0
10773,0
10774,0
10775,0
10776,0
10777,0
10778,0
10779,0
10780,0
10781,3
10782,0
10783,0
10784,2
10785,0
10786,0
10787,0
10788,0
10789,0
10790,0
10791,0
10792,0
10793,0
10794,0
10795,0
10796,0
10797,2
10798,0
10799,0
10800,0
10801,0
10802,0
10803,0
10804,0
10805,0
10806,0
10807,0
10808,0
10809,0
10810,0
10811,0
10812,0
10813,0
10814,2
10815,0
10816,0
10817,4
10818,0
10819,0
10820,2
10821,0
10822,0
10823,0
10824,2
10825,0
10826,0
10827,0
10828,0
10829,0
10830,0
10831,0
10832,0
10833,0
10834,0
10835,0
10836,0
10837,0
10838,2
10839,0
10840,0
10841,0
10842,0
10843,2
10844,0
10845,0
10846,0
10847,0
10848,0
10849,0
10850,0
10851,0
10852,2
10853,2
10854,0
10855,0
10856,0
10857,0
10858,2
10859,0
10860,0
10861,0
10862,0
10863,0
10864,0
10865,0
10866,0
10867,0
10868,0
10869,0
10870,0
10871,0
10872,0
10873,0
10874,2
10875,0
10876,0
10877,0
10878,0
10879,0
10880,0
10881,0
10882,0
10883,0
10884,0
10885,0
10886,0
10887,0
10888,0
10889,2
10890,2
10891,0
10892,2
10893,0
10894,0
10895,0
10896,0
10897,0
10898,0
10899,1
10900,0
10901,0
10902,0
10903,0
10904,0
10905,0
10906,0
10907,0
10908,0
10909,0
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,0
10920,0
10921,3
10922,0
10923,0
10924,2
10925,0
10926,2
10927,0
10928,0
10929,0
10930,0
10931,0
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,0
10940,0
10941,0
10942,0
10943,2
10944,0
10945,0
10946,0
10947,0
10948,0
10949,0
10950,0
10951,0
10952,0
10953,0
10954,0
10955,0
10956,2
10957,0
10958,0
10959,0
10960,0
10961,0
10962,0
10963,0
10964,0
10965,0
10966,0
10967,0
10968,0
10969,0
10970,2
10971,2
10972,0
10973,2
10974,0
10975,0
10976,0
10977,0
10978,2
10979,2
10980,0
10981,0
10982,0
10983,0
10984,0
10985,2
10986,0
10987,0
10988,2
10989,2
10990,0
10991,0
10992,2
10993,0
10994,0
10995,0
10996,0
10997,0
10998,0
10999,2
11000,0
11001,0
11002,0
11003,0
11004,0
11005,0
11006,0
11007,0
11008,0
11009,0
11010,2
11011,0
11012,0
11013,0
11014,0
11015,0
11016,0
11017,0
11018,0
11019,0
11020,0
11021,0
11022,2
11023,0
11024,2
11025,2
11026,0
11027,0
11028,0
11029,0
11030,0
11031,2
11032,0
11033,0
11034,2
11035,0
11036,0
11037,0
11038,0
11039,0
11040,0
11041,0
11042,0
11043,0
11044,0
11045,0
11046,2
11047,0
11048,0
11049,0
11050,0
11051,0
11052,0
11053,2
11054,0
11055,0
11056,0
11057,0
11058,0
11059,0
11060,0
11061,2
11062,0
11063,0
11064,0
11065,0
11066,0
11067,0
11068,0
11069,0
11070,3
11071,0
11072,0
11073,3
11074,0
11075,4
11076,0
11077,0
11078,2
11079,3
11080,4
11081,0
11082,0
11083,4
11084,4
11085,4
11086,3
11087,0
11088,0
11089,0
11090,0
11091,0
11092,3
11093,3
11094,4
11095,4
11096,3
11097,0
11098,3
11099,4
11100,0
11101,0
11102,3
11103,4
11104,4
11105,4
11106,2
11107,3
11108,4
11109,4
11110,4
11111,4
11112,3
11113,1
11114,0
11115,0
11116,2
11117,0
11118,4
11119,4
11120,0
11121,0
11122,0
11123,0
11124,0
11125,0
11126,0
11127,3
11128,0
11129,0
11130,0
11131,0
11132,3
11133,4
11134,3
11135,3
11136,3
11137,0
11138,0
11139,0
11140,0
11141,0
11142,0
11143,0
11144,4
11145,4
11146,0
11147,4
11148,2
11149,4
11150,4
11151,4
11152,4
11153,4
11154,0
11155,1
11156,1
11157,0
11158,4
11159,0
11160,0
11161,0
11162,0
11163,0
11164,0
11165,0
11166,0
11167,0
11168,0
11169,0
11170,0
11171,4
11172,4
11173,2
11174,0
11175,0
11176,2
11177,0
11178,0
11179,4
11180,0
11181,0
11182,4
11183,0
11184,0
11185,0
11186,0
11187,0
11188,4
11189,0
11190,0
11191,4
11192,4
11193,4
11194,4
11195,0
11196,4
11197,0
11198,0
11199,0
11200,0
11201,2
11202,2
11203,4
11204,4
11205,0
11206,0
11207,0
11208,0
11209,2
11210,0
11211,0
11212,0
11213,0
11214,2
11215,0
11216,0
11217,0
11218,0
11219,0
11220,0
11221,0
11222,0
11223,0
11224,0
11225,0
11226,0
11227,4
11228,2
11229,0
11230,4
11231,4
11232,0
11233,0
11234,0
11235,0
11236,0
11237,0
11238,0
11239,0
11240,0
11241,0
11242,0
11243,0
11244,0
11245,0
11246,4
11247,0
11248,4
11249,0
11250,0
11251,0
11252,4
11253,0
11254,2
11255,4
11256,0
11257,0
11258,4
11259,0
11260,4
11261,4
11262,0
11263,0
11264,4
11265,4
11266,0
11267,4
11268,4
11269,2
11270,4
11271,3
11272,4
11273,4
11274,0
11275,3
11276,0
11277,0
11278,3
11279,1
11280,4
11281,1
11282,0
11283,0
11284,4
11285,0
11286,0
11287,4
11288,4
11289,3
11290,3
11291,3
11292,4
11293,3
11294,3
11295,3
11296,3
11297,3
11298,0
11299,0
11300,0
11301,0
11302,0
11303,0
11304,1
11305,1
11306,0
11307,0
11308,0
11309,0
11310,2
11311,0
11312,0
11313,0
11314,4
11315,0
11316,0
11317,0
11318,0
11319,0
11320,0
11321,0
11322,0
11323,0
11324,0
11325,0
11326,0
11327,4
11328,1
11329,4
11330,0
11331,0
11332,0
11333,3
11334,0
11335,0
11336,0
11337,0
11338,0
11339,4
11340,0
11341,0
11342,0
11343,0
11344,2
11345,0
11346,0
11347,0
11348,0
11349,0
11350,0
11351,0
11352,1
11353,1
11354,0
11355,0
11356,0
11357,0
11358,1
11359,0
11360,0
11361,4
11362,0
11363,0
11364,0
11365,0
11366,0
11367,0
11368,0
11369,0
11370,0
11371,4
11372,4
11373,0
11374,0
11375,0
11376,0
11377,0
11378,0
11379,0
11380,4
11381,0
11382,4
11383,0
11384,4
11385,0
11386,0
11387,0
11388,0
11389,0
11390,0
11391,0
11392,0
11393,3
11394,0
11395,0
11396,1
11397,1
11398,0
11399,0
11400,0
11401,3
11402,1
11403,0
11404,1
11405,1
11406,0
11407,0
11408,0
11409,1
11410,0
11411,0
11412,0
11413,0
11414,0
11415,0
11416,0
11417,0
11418,0
11419,0
11420,0
11421,0
11422,0
11423,0
11424,0
11425,0
11426,0
11427,0
11428,4
11429,0
11430,0
11431,0
11432,0
11433,1
11434,0
11435,0
11436,2
11437,1
11438,1
11439,0
11440,0
11441,0
11442,0
11443,3
11444,0
11445,0
11446,0
11447,1
11448,0
11449,3
11450,0
11451,0
11452,0
11453,0
11454,2
11455,0
11456,0
11457,2
11458,0
11459,0
11460,2
11461,0
11462,0
11463,0
11464,0
11465,0
11466,0
11467,0
11468,0
11469,0
11470,0
11471,0
11472,0
11473,0
11474,0
11475,4
11476,0
11477,2
11478,0
11479,0
11480,0
11481,0
11482,0
11483,3
11484,2
11485,0
11486,0
11487,0
11488,2
11489,0
11490,0
11491,0
11492,0
11493,2
11494,0
11495,0
11496,0
11497,2
11498,1
11499,0
11500,0
11501,0
11502,0
11503,0
11504,1
11505,1
11506,0
11507,0
11508,0
11509,0
11510,3
11511,0
11512,0
11513,3
11514,0
11515,3
11516,0
11517,0
11518,0
11519,3
11520,1
11521,3
11522,1
11523,0
11524,0
11525,0
11526,0
11527,0
11528,0
11529,0
11530,1
11531,1
11532,0
11533,1
11534,0
11535,0
11536,0
11537,1
11538,0
11539,1
11540,0
11541,1
11542,3
11543,0
11544,0
11545,2
11546,0
11547,0
11548,4
11549,0
11550,2
11551,4
11552,0
11553,4
11554,2
11555,3
11556,0
11557,0
11558,0
11559,0
11560,0
11561,0
11562,0
11563,0
11564,0
11565,0
11566,0
11567,4
11568,0
11569,2
11570,0
11571,0
11572,0
11573,0
11574,0
11575,0
11576,0
11577,0
11578,0
11579,0
11580,0
11581,0
11582,0
11583,0
11584,0
11585,0
11586,0
11587,0
11588,0
11589,0
11590,0
11591,0
11592,0
11593,0
11594,0
11595,0
11596,0
11597,0
11598,0
11599,0
11600,0
11601,0
11602,0
11603,0
11604,0
11605,0
11606,0
11607,0
11608,0
11609,0
11610,0
11611,0
11612,0
11613,1
11614,0
11615,1
11616,0
11617,0
11618,0
11619,0
11620,0
11621,0
11622,1
11623,1
11624,4
11625,0
11626,0
11627,0
11628,0
11629,0
11630,0
11631,0
11632,0
11633,0
11634,0
11635,0
11636,0
11637,0
11638,0
11639,2
11640,3
11641,0
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,0
11650,1
11651,0
11652,0
11653,4
11654,0
11655,2
11656,0
11657,2
11658,0
11659,2
11660,0
11661,0
11662,0
11663,0
11664,0
11665,0
11666,0
11667,0
11668,0
11669,0
11670,0
11671,2
11672,0
11673,0
11674,0
11675,0
11676,0
11677,0
11678,2
11679,2
11680,0
11681,0
11682,0
11683,0
11684,0
11685,0
11686,0
11687,0
11688,0
11689,0
11690,0
11691,0
11692,0
11693,0
11694,1
11695,0
11696,0
11697,0
11698,2
11699,0
11700,0
11701,0
11702,0
11703,0
11704,0
11705,0
11706,0
11707,0
11708,0
11709,0
11710,0
11711,0
11712,0
11713,0
11714,0
11715,0
11716,0
11717,0
11718,0
11719,0
11720,0
11721,0
11722,0
11723,0
11724,0
11725,0
11726,0
11727,0
11728,0
11729,0
11730,0
11731,0
11732,0
11733,0
11734,0
11735,0
11736,0
11737,1
11738,2
11739,0
11740,0
11741,0
11742,0
11743,0
11744,0
11745,0
11746,0
11747,0
11748,0
11749,0
11750,0
11751,0
11752,2
11753,0
11754,2
11755,1
11756,0
11757,1
11758,0
11759,0
11760,0
11761,1
11762,1
11763,0
11764,0
11765,1
11766,0
11767,0
11768,0
11769,1
11770,1
11771,0
11772,3
11773,0
11774,0
11775,0
11776,0
11777,0
11778,0
11779,0
11780,0
11781,0
11782,0
11783,1
11784,0
11785,0
11786,0
11787,0
11788,0
11789,0
11790,1
11791,1
11792,0
11793,0
11794,0
11795,0
11796,0
11797,0
11798,0
11799,0
11800,0
11801,0
11802,0
11803,4
11804,4
11805,4
11806,1
11807,0
11808,0
11809,0
11810,0
11811,0
11812,0
11813,0
11814,0
11815,0
11816,0
11817,0
11818,0
11819,0
11820,0
11821,0
11822,0
11823,0
11824,2
11825,4
11826,0
11827,0
11828,0
11829,1
11830,0
11831,3
11832,0
11833,0
11834,0
11835,0
11836,0
11837,0
11838,0
11839,1
11840,2
11841,0
11842,0
11843,0
11844,0
11845,0
11846,0
11847,0
11848,0
11849,0
11850,1
11851,0
11852,0
11853,0
11854,0
11855,4
11856,0
11857,4
11858,0
11859,0
11860,0
11861,0
11862,0
11863,0
11864,0
11865,1
11866,1
11867,1
11868,0
11869,1
11870,0
11871,0
11872,1
11873,0
11874,0
11875,0
11876,0
11877,0
11878,0
11879,0
11880,0
11881,0
11882,0
11883,0
11884,2
11885,0
11886,0
11887,0
11888,0
11889,0
11890,0
11891,0
11892,2
11893,0
11894,0
11895,0
11896,0
11897,0
11898,0
11899,4
11900,2
11901,0
11902,0
11903,0
11904,1
11905,1
11906,1
11907,0
11908,0
11909,0
11910,0
11911,0
11912,0
11913,0
11914,0
11915,2
11916,0
11917,0
11918,0
11919,0
11920,0
11921,0
11922,0
11923,0
11924,1
11925,1
11926,1
11927,1
11928,1
11929,0
11930,0
11931,0
11932,0
11933,0
11934,0
11935,0
11936,1
11937,0
11938,0
11939,0
11940,0
11941,0
11942,0
11943,0
11944,1
11945,0
11946,0
11947,0
11948,1
11949,1
11950,0
11951,1
11952,1
11953,0
