Id,change_type
9145,1
9146,1
9147,1
9148,2
9149,2
9150,2
9151,2
9152,2
9153,2
9154,2
9155,2
9156,2
9157,2
9158,2
9159,2
9160,2
9161,2
9162,3
9163,2
9164,2
9165,3
9166,2
9167,2
9168,2
9169,2
9170,0
9171,2
9172,2
9173,2
9174,2
9175,3
9176,0
9177,2
9178,3
9179,2
9180,2
9181,3
9182,2
9183,2
9184,2
9185,2
9186,0
9187,2
9188,2
9189,0
9190,2
9191,2
9192,2
9193,2
9194,2
9195,2
9196,2
9197,2
9198,2
9199,2
9200,1
9201,2
9202,2
9203,2
9204,2
9205,3
9206,2
9207,2
9208,2
9209,1
9210,2
9211,2
9212,2
9213,2
9214,2
9215,0
9216,2
9217,2
9218,2
9219,2
9220,2
9221,2
9222,2
9223,2
9224,2
9225,2
9226,2
9227,0
9228,2
9229,3
9230,2
9231,2
9232,2
9233,3
9234,2
9235,2
9236,2
9237,2
9238,2
9239,2
9240,0
9241,2
9242,2
9243,2
9244,2
9245,2
9246,2
9247,2
9248,2
9249,2
9250,3
9251,2
9252,2
9253,3
9254,2
9255,2
9256,2
9257,2
9258,0
9259,3
9260,2
9261,1
9262,0
9263,0
9264,1
9265,2
9266,2
9267,2
9268,3
9269,2
9270,3
9271,2
9272,1
9273,1
9274,3
9275,1
9276,1
9277,1
9278,4
9279,3
9280,2
9281,2
9282,3
9283,3
9284,1
9285,1
9286,4
9287,4
9288,2
9289,4
9290,3
9291,4
9292,4
9293,4
9294,4
9295,2
9296,4
9297,2
9298,3
9299,3
9300,4
9301,3
9302,4
9303,3
9304,1
9305,1
9306,3
9307,4
9308,4
9309,4
9310,3
9311,3
9312,2
9313,3
9314,3
9315,1
9316,3
9317,3
9318,4
9319,3
9320,3
9321,3
9322,3
9323,3
9324,1
9325,3
9326,3
9327,3
9328,3
9329,2
9330,1
9331,1
9332,1
9333,3
9334,4
9335,0
9336,1
9337,4
9338,4
9339,2
9340,3
9341,1
9342,1
9343,3
9344,1
9345,1
9346,3
9347,3
9348,3
9349,2
9350,2
9351,1
9352,1
9353,3
9354,2
9355,3
9356,4
9357,2
9358,2
9359,1
9360,3
9361,3
9362,3
9363,3
9364,3
9365,3
9366,1
9367,2
9368,2
9369,1
9370,3
9371,3
9372,3
9373,2
9374,2
9375,3
9376,2
9377,2
9378,2
9379,2
9380,1
9381,2
9382,3
9383,2
9384,1
9385,1
9386,1
9387,3
9388,2
9389,3
9390,3
9391,2
9392,2
9393,2
9394,1
9395,2
9396,2
9397,3
9398,2
9399,3
9400,3
9401,2
9402,2
9403,2
9404,2
9405,2
9406,2
9407,2
9408,2
9409,2
9410,2
9411,2
9412,2
9413,2
9414,2
9415,3
9416,1
9417,2
9418,2
9419,1
9420,1
9421,2
9422,2
9423,2
9424,2
9425,2
9426,3
9427,2
9428,2
9429,2
9430,2
9431,3
9432,2
9433,2
9434,2
9435,0
9436,2
9437,2
9438,2
9439,2
9440,2
9441,2
9442,2
9443,2
9444,2
9445,2
9446,2
9447,2
9448,2
9449,2
9450,2
9451,2
9452,2
9453,2
9454,2
9455,3
9456,2
9457,2
9458,2
9459,2
9460,3
9461,3
9462,2
9463,2
9464,2
9465,2
9466,1
9467,2
9468,2
9469,2
9470,2
9471,2
9472,2
9473,2
9474,2
9475,2
9476,2
9477,3
9478,2
9479,2
9480,2
9481,2
9482,2
9483,2
9484,2
9485,2
9486,2
9487,2
9488,2
9489,2
9490,2
9491,2
9492,2
9493,2
9494,2
9495,2
9496,2
9497,2
9498,2
9499,3
9500,2
9501,3
9502,3
9503,2
9504,3
9505,2
9506,2
9507,2
9508,2
9509,2
9510,2
9511,2
9512,2
9513,2
9514,2
9515,2
9516,2
9517,2
9518,2
9519,2
9520,3
9521,3
9522,2
9523,2
9524,2
9525,2
9526,2
9527,2
9528,2
9529,3
9530,2
9531,3
9532,2
9533,2
9534,3
9535,2
9536,2
9537,2
9538,2
9539,2
9540,2
9541,3
9542,2
9543,2
9544,2
9545,2
9546,2
9547,2
9548,2
9549,3
9550,2
9551,2
9552,2
9553,2
9554,2
9555,2
9556,2
9557,2
9558,2
9559,2
9560,2
9561,2
9562,2
9563,2
9564,2
9565,2
9566,2
9567,2
9568,2
9569,2
9570,2
9571,3
9572,2
9573,2
9574,2
9575,2
9576,2
9577,2
9578,2
9579,2
9580,2
9581,2
9582,2
9583,2
9584,2
9585,2
9586,2
9587,2
9588,2
9589,2
9590,0
9591,2
9592,2
9593,2
9594,2
9595,2
9596,2
9597,3
9598,2
9599,2
9600,2
9601,2
9602,1
9603,1
9604,1
9605,3
9606,1
9607,2
9608,3
9609,2
9610,2
9611,3
9612,3
9613,2
9614,2
9615,2
9616,2
9617,1
9618,2
9619,2
9620,2
9621,2
9622,1
9623,2
9624,3
9625,2
9626,2
9627,2
9628,2
9629,2
9630,3
9631,2
9632,2
9633,2
9634,2
9635,2
9636,2
9637,3
9638,2
9639,2
9640,2
9641,2
9642,2
9643,2
9644,2
9645,2
9646,2
9647,2
9648,3
9649,2
9650,2
9651,3
9652,2
9653,2
9654,2
9655,2
9656,3
9657,2
9658,2
9659,2
9660,2
9661,2
9662,2
9663,2
9664,2
9665,2
9666,2
9667,2
9668,0
9669,3
9670,2
9671,2
9672,2
9673,2
9674,2
9675,2
9676,2
9677,2
9678,2
9679,2
9680,2
9681,2
9682,2
9683,2
9684,2
9685,2
9686,2
9687,2
9688,2
9689,2
9690,2
9691,2
9692,2
9693,2
9694,2
9695,2
9696,2
9697,3
9698,2
9699,2
9700,2
9701,2
9702,2
9703,2
9704,2
9705,2
9706,3
9707,2
9708,2
9709,2
9710,0
9711,3
9712,2
9713,1
9714,1
9715,1
9716,1
9717,3
9718,2
9719,2
9720,2
9721,2
9722,3
9723,3
9724,2
9725,3
9726,3
9727,2
9728,2
9729,2
9730,2
9731,2
9732,3
9733,3
9734,2
9735,2
9736,3
9737,1
9738,1
9739,3
9740,2
9741,2
9742,2
9743,2
9744,2
9745,2
9746,3
9747,2
9748,2
9749,2
9750,3
9751,2
9752,2
9753,2
9754,2
9755,0
9756,3
9757,2
9758,2
9759,2
9760,3
9761,2
9762,2
9763,2
9764,2
9765,2
9766,2
9767,3
9768,3
9769,2
9770,3
9771,3
9772,2
9773,2
9774,2
9775,2
9776,2
9777,1
9778,2
9779,1
9780,2
9781,2
9782,4
9783,4
9784,3
9785,3
9786,3
9787,2
9788,3
9789,3
9790,4
9791,3
9792,3
9793,4
9794,3
9795,2
9796,4
9797,2
9798,2
9799,2
9800,2
9801,2
9802,2
9803,2
9804,2
9805,4
9806,3
9807,2
9808,3
9809,4
9810,4
9811,2
9812,2
9813,3
9814,3
9815,0
9816,3
9817,2
9818,3
9819,2
9820,2
9821,3
9822,2
9823,2
9824,2
9825,2
9826,1
9827,2
9828,2
9829,3
9830,3
9831,3
9832,2
9833,2
9834,4
9835,1
9836,1
9837,3
9838,3
9839,2
9840,2
9841,3
9842,1
9843,1
9844,1
9845,1
9846,1
9847,2
9848,2
9849,2
9850,2
9851,2
9852,3
9853,3
9854,2
9855,2
9856,2
9857,2
9858,2
9859,2
9860,2
9861,2
9862,2
9863,1
9864,2
9865,2
9866,2
9867,1
9868,2
9869,2
9870,2
9871,2
9872,3
9873,3
9874,2
9875,2
9876,2
9877,2
9878,2
9879,2
9880,2
9881,2
9882,2
9883,2
9884,2
9885,2
9886,2
9887,2
9888,3
9889,2
9890,2
9891,2
9892,2
9893,2
9894,2
9895,2
9896,2
9897,2
9898,2
9899,2
9900,2
9901,2
9902,2
9903,2
9904,3
9905,3
9906,2
9907,2
9908,2
9909,2
9910,2
9911,2
9912,3
9913,2
9914,1
9915,3
9916,3
9917,2
9918,2
9919,3
9920,1
9921,3
9922,3
9923,3
9924,2
9925,3
9926,2
9927,2
9928,2
9929,2
9930,2
9931,2
9932,3
9933,3
9934,1
9935,2
9936,2
9937,2
9938,2
9939,2
9940,2
9941,2
9942,3
9943,2
9944,2
9945,2
9946,2
9947,2
9948,2
9949,2
9950,2
9951,2
9952,2
9953,2
9954,2
9955,2
9956,2
9957,2
9958,2
9959,2
9960,3
9961,3
9962,2
9963,2
9964,2
9965,2
9966,2
9967,2
9968,2
9969,2
9970,2
9971,2
9972,2
9973,2
9974,2
9975,3
9976,2
9977,2
9978,2
9979,2
9980,2
9981,2
9982,2
9983,2
9984,2
9985,2
9986,2
9987,2
9988,2
9989,2
9990,2
9991,0
9992,2
9993,3
9994,2
9995,2
9996,3
9997,2
9998,2
9999,2
10000,2
10001,2
10002,2
10003,2
10004,2
10005,2
10006,2
10007,2
10008,2
10009,2
10010,2
10011,3
10012,2
10013,2
10014,2
10015,2
10016,3
10017,2
10018,2
10019,3
10020,2
10021,2
10022,2
10023,2
10024,3
10025,2
10026,2
10027,2
10028,2
10029,2
10030,3
10031,2
10032,2
10033,2
10034,2
10035,2
10036,2
10037,3
10038,2
10039,2
10040,2
10041,3
10042,2
10043,2
10044,2
10045,2
10046,2
10047,2
10048,2
10049,3
10050,3
10051,2
10052,2
10053,3
10054,2
10055,2
10056,2
10057,3
10058,2
10059,2
10060,3
10061,2
10062,2
10063,2
10064,3
10065,2
10066,2
10067,2
10068,2
10069,3
10070,2
10071,2
10072,2
10073,3
10074,2
10075,2
10076,2
10077,2
10078,2
10079,3
10080,3
10081,2
10082,3
10083,3
10084,3
10085,2
10086,3
10087,3
10088,3
10089,3
10090,2
10091,3
10092,2
10093,3
10094,4
10095,3
10096,4
10097,3
10098,0
10099,4
10100,3
10101,3
10102,4
10103,4
10104,2
10105,3
10106,4
10107,3
10108,3
10109,2
10110,3
10111,3
10112,2
10113,3
10114,3
10115,3
10116,3
10117,2
10118,4
10119,4
10120,3
10121,2
10122,3
10123,2
10124,2
10125,3
10126,3
10127,3
10128,3
10129,4
10130,3
10131,3
10132,3
10133,3
10134,3
10135,4
10136,4
10137,3
10138,2
10139,4
10140,3
10141,2
10142,3
10143,4
10144,4
10145,3
10146,3
10147,3
10148,4
10149,3
10150,3
10151,3
10152,3
10153,3
10154,3
10155,2
10156,2
10157,2
10158,2
10159,2
10160,2
10161,2
10162,2
10163,2
10164,2
10165,2
10166,3
10167,2
10168,2
10169,2
10170,2
10171,2
10172,2
10173,2
10174,3
10175,2
10176,2
10177,2
10178,2
10179,2
10180,2
10181,2
10182,2
10183,2
10184,3
10185,2
10186,2
10187,3
10188,2
10189,2
10190,2
10191,2
10192,2
10193,2
10194,2
10195,2
10196,2
10197,0
10198,2
10199,2
10200,2
10201,2
10202,2
10203,2
10204,2
10205,2
10206,2
10207,2
10208,3
10209,2
10210,2
10211,2
10212,2
10213,2
10214,2
10215,2
10216,2
10217,2
10218,2
10219,2
10220,2
10221,3
10222,3
10223,2
10224,3
10225,3
10226,3
10227,3
10228,2
10229,0
10230,2
10231,2
10232,0
10233,2
10234,2
10235,2
10236,2
10237,2
10238,2
10239,3
10240,2
10241,2
10242,2
10243,2
10244,2
10245,2
10246,2
10247,2
10248,2
10249,2
10250,2
10251,2
10252,2
10253,2
10254,3
10255,2
10256,2
10257,2
10258,2
10259,2
10260,2
10261,2
10262,2
10263,2
10264,2
10265,2
10266,2
10267,2
10268,2
10269,2
10270,2
10271,2
10272,2
10273,2
10274,2
10275,2
10276,3
10277,2
10278,2
10279,2
10280,2
10281,2
10282,2
10283,2
10284,2
10285,2
10286,2
10287,2
10288,2
10289,2
10290,2
10291,2
10292,2
10293,3
10294,2
10295,2
10296,2
10297,2
10298,2
10299,2
10300,1
10301,3
10302,2
10303,2
10304,2
10305,2
10306,2
10307,2
10308,2
10309,2
10310,2
10311,2
10312,2
10313,2
10314,2
10315,2
10316,2
10317,2
10318,2
10319,2
10320,3
10321,2
10322,2
10323,2
10324,2
10325,2
10326,2
10327,2
10328,2
10329,3
10330,4
10331,1
10332,3
10333,1
10334,1
10335,2
10336,3
10337,2
10338,2
10339,2
10340,2
10341,2
10342,2
10343,3
10344,2
10345,3
10346,3
10347,2
10348,2
10349,2
10350,1
10351,1
10352,3
10353,2
10354,2
10355,2
10356,2
10357,2
10358,2
10359,2
10360,2
10361,2
10362,2
10363,2
10364,2
10365,2
10366,2
10367,2
10368,2
10369,2
10370,2
10371,2
10372,2
10373,2
10374,2
10375,2
10376,2
10377,2
10378,2
10379,2
10380,2
10381,2
10382,2
10383,2
10384,2
10385,2
10386,2
10387,2
10388,2
10389,2
10390,2
10391,2
10392,2
10393,2
10394,2
10395,2
10396,2
10397,2
10398,3
10399,2
10400,2
10401,2
10402,2
10403,3
10404,3
10405,2
10406,2
10407,2
10408,2
10409,2
10410,2
10411,2
10412,2
10413,2
10414,2
10415,2
10416,2
10417,3
10418,2
10419,2
10420,2
10421,2
10422,2
10423,2
10424,2
10425,3
10426,2
10427,2
10428,2
10429,2
10430,2
10431,2
10432,2
10433,2
10434,2
10435,2
10436,3
10437,2
10438,2
10439,2
10440,2
10441,2
10442,2
10443,2
10444,2
10445,2
10446,3
10447,3
10448,2
10449,2
10450,2
10451,2
10452,2
10453,2
10454,3
10455,2
10456,2
10457,2
10458,2
10459,2
10460,2
10461,2
10462,2
10463,2
10464,2
10465,2
10466,2
10467,2
10468,2
10469,2
10470,3
10471,2
10472,2
10473,2
10474,3
10475,2
10476,2
10477,2
10478,2
10479,2
10480,2
10481,2
10482,2
10483,2
10484,3
10485,2
10486,2
10487,2
10488,2
10489,3
10490,1
10491,2
10492,2
10493,2
10494,2
10495,2
10496,2
10497,2
10498,2
10499,2
10500,2
10501,2
10502,3
10503,2
10504,2
10505,2
10506,2
10507,2
10508,2
10509,2
10510,1
10511,1
10512,2
10513,2
10514,2
10515,2
10516,2
10517,2
10518,2
10519,2
10520,2
10521,2
10522,2
10523,2
10524,2
10525,2
10526,2
10527,2
10528,2
10529,2
10530,2
10531,2
10532,2
10533,2
10534,2
10535,2
10536,2
10537,2
10538,2
10539,2
10540,2
10541,2
10542,3
10543,3
10544,2
10545,1
10546,2
10547,2
10548,3
10549,2
10550,3
10551,3
10552,2
10553,3
10554,2
10555,2
10556,4
10557,2
10558,3
10559,2
10560,2
10561,2
10562,2
10563,2
10564,3
10565,2
10566,2
10567,2
10568,0
10569,4
10570,3
10571,3
10572,3
10573,3
10574,2
10575,3
10576,2
10577,2
10578,3
10579,3
10580,4
10581,4
10582,4
10583,2
10584,3
10585,2
10586,2
10587,2
10588,2
10589,3
10590,2
10591,2
10592,3
10593,3
10594,3
10595,3
10596,3
10597,2
10598,2
10599,2
10600,3
10601,2
10602,2
10603,2
10604,2
10605,2
10606,2
10607,2
10608,2
10609,3
10610,3
10611,2
10612,2
10613,2
10614,2
10615,2
10616,2
10617,2
10618,2
10619,2
10620,2
10621,2
10622,2
10623,2
10624,2
10625,2
10626,2
10627,3
10628,2
10629,2
10630,2
10631,2
10632,2
10633,2
10634,2
10635,2
10636,2
10637,2
10638,2
10639,2
10640,2
10641,2
10642,3
10643,2
10644,2
10645,2
10646,2
10647,2
10648,2
10649,1
10650,1
10651,2
10652,3
10653,2
10654,2
10655,3
10656,2
10657,2
10658,2
10659,2
10660,2
10661,2
10662,2
10663,2
10664,2
10665,1
10666,1
10667,3
10668,1
10669,2
10670,2
10671,2
10672,2
10673,2
10674,2
10675,2
10676,2
10677,2
10678,2
10679,2
10680,2
10681,2
10682,2
10683,2
10684,2
10685,2
10686,3
10687,2
10688,2
10689,2
10690,2
10691,2
10692,2
10693,2
10694,2
10695,2
10696,2
10697,2
10698,2
10699,2
10700,2
10701,2
10702,2
10703,2
10704,2
10705,2
10706,2
10707,2
10708,2
10709,2
10710,2
10711,2
10712,2
10713,2
10714,2
10715,2
10716,2
10717,2
10718,2
10719,2
10720,2
10721,2
10722,2
10723,2
10724,2
10725,2
10726,2
10727,2
10728,2
10729,2
10730,2
10731,2
10732,2
10733,0
10734,0
10735,2
10736,2
10737,2
10738,2
10739,2
10740,2
10741,2
10742,2
10743,2
10744,2
10745,3
10746,2
10747,3
10748,2
10749,2
10750,2
10751,2
10752,1
10753,2
10754,2
10755,2
10756,2
10757,2
10758,2
10759,2
10760,2
10761,2
10762,2
10763,2
10764,2
10765,2
10766,2
10767,2
10768,2
10769,2
10770,2
10771,2
10772,2
10773,2
10774,2
10775,2
10776,2
10777,2
10778,2
10779,2
10780,2
10781,3
10782,2
10783,2
10784,2
10785,2
10786,2
10787,2
10788,2
10789,2
10790,2
10791,2
10792,3
10793,2
10794,2
10795,2
10796,2
10797,3
10798,2
10799,2
10800,2
10801,3
10802,2
10803,2
10804,2
10805,2
10806,2
10807,2
10808,2
10809,2
10810,2
10811,1
10812,2
10813,2
10814,2
10815,0
10816,2
10817,3
10818,2
10819,3
10820,3
10821,2
10822,2
10823,2
10824,2
10825,2
10826,2
10827,2
10828,2
10829,3
10830,2
10831,2
10832,2
10833,2
10834,2
10835,2
10836,2
10837,2
10838,2
10839,2
10840,2
10841,2
10842,2
10843,2
10844,2
10845,2
10846,2
10847,2
10848,2
10849,2
10850,2
10851,2
10852,2
10853,2
10854,2
10855,2
10856,2
10857,2
10858,2
10859,2
10860,2
10861,2
10862,2
10863,2
10864,2
10865,2
10866,2
10867,2
10868,3
10869,2
10870,3
10871,2
10872,2
10873,2
10874,3
10875,2
10876,2
10877,2
10878,3
10879,2
10880,2
10881,2
10882,2
10883,2
10884,2
10885,2
10886,2
10887,2
10888,2
10889,2
10890,2
10891,2
10892,2
10893,2
10894,2
10895,2
10896,0
10897,2
10898,2
10899,1
10900,2
10901,2
10902,2
10903,2
10904,2
10905,2
10906,2
10907,2
10908,2
10909,1
10910,3
10911,2
10912,2
10913,2
10914,2
10915,2
10916,2
10917,2
10918,2
10919,2
10920,2
10921,2
10922,2
10923,2
10924,2
10925,3
10926,2
10927,2
10928,2
10929,2
10930,2
10931,2
10932,2
10933,2
10934,2
10935,2
10936,2
10937,2
10938,2
10939,2
10940,2
10941,2
10942,2
10943,2
10944,2
10945,2
10946,2
10947,2
10948,3
10949,2
10950,2
10951,2
10952,2
10953,2
10954,2
10955,3
10956,2
10957,2
10958,2
10959,2
10960,2
10961,2
10962,1
10963,3
10964,2
10965,2
10966,2
10967,2
10968,2
10969,2
10970,2
10971,2
10972,2
10973,2
10974,2
10975,2
10976,2
10977,2
10978,2
10979,2
10980,3
10981,2
10982,2
10983,2
10984,2
10985,2
10986,2
10987,2
10988,2
10989,3
10990,2
10991,2
10992,2
10993,2
10994,2
10995,2
10996,2
10997,2
10998,2
10999,2
11000,2
11001,2
11002,2
11003,2
11004,2
11005,2
11006,2
11007,2
11008,2
11009,2
11010,2
11011,2
11012,2
11013,2
11014,2
11015,2
11016,2
11017,2
11018,2
11019,2
11020,2
11021,2
11022,2
11023,3
11024,2
11025,2
11026,2
11027,2
11028,3
11029,2
11030,2
11031,2
11032,2
11033,2
11034,2
11035,2
11036,2
11037,2
11038,2
11039,2
11040,2
11041,2
11042,2
11043,3
11044,2
11045,2
11046,2
11047,2
11048,2
11049,2
11050,2
11051,2
11052,2
11053,2
11054,2
11055,2
11056,3
11057,3
11058,3
11059,3
11060,2
11061,2
11062,2
11063,3
11064,2
11065,0
11066,2
11067,2
11068,2
11069,3
11070,3
11071,2
11072,3
11073,3
11074,0
11075,2
11076,2
11077,0
11078,2
11079,3
11080,2
11081,2
11082,2
11083,3
11084,2
11085,3
11086,3
11087,2
11088,2
11089,2
11090,3
11091,2
11092,3
11093,3
11094,2
11095,3
11096,3
11097,2
11098,3
11099,2
11100,2
11101,2
11102,3
11103,2
11104,2
11105,3
11106,3
11107,3
11108,4
11109,2
11110,3
11111,3
11112,3
11113,4
11114,0
11115,4
11116,3
11117,3
11118,3
11119,3
11120,3
11121,2
11122,2
11123,2
11124,3
11125,3
11126,0
11127,3
11128,2
11129,2
11130,2
11131,2
11132,3
11133,3
11134,4
11135,3
11136,3
11137,2
11138,2
11139,3
11140,0
11141,0
11142,3
11143,2
11144,2
11145,2
11146,0
11147,4
11148,2
11149,2
11150,4
11151,2
11152,4
11153,4
11154,3
11155,3
11156,3
11157,3
11158,3
11159,3
11160,2
11161,2
11162,2
11163,2
11164,2
11165,2
11166,2
11167,2
11168,2
11169,2
11170,2
11171,2
11172,2
11173,3
11174,3
11175,2
11176,2
11177,3
11178,2
11179,2
11180,2
11181,2
11182,2
11183,2
11184,2
11185,2
11186,2
11187,2
11188,2
11189,2
11190,2
11191,2
11192,2
11193,2
11194,2
11195,2
11196,2
11197,2
11198,2
11199,2
11200,2
11201,2
11202,2
11203,3
11204,2
11205,2
11206,3
11207,2
11208,2
11209,2
11210,2
11211,2
11212,2
11213,2
11214,2
11215,2
11216,2
11217,3
11218,0
11219,2
11220,2
11221,2
11222,2
11223,3
11224,0
11225,2
11226,2
11227,2
11228,2
11229,2
11230,2
11231,2
11232,2
11233,2
11234,2
11235,2
11236,2
11237,2
11238,2
11239,2
11240,2
11241,0
11242,3
11243,3
11244,3
11245,2
11246,3
11247,3
11248,3
11249,3
11250,2
11251,2
11252,2
11253,2
11254,2
11255,2
11256,2
11257,2
11258,2
11259,2
11260,2
11261,2
11262,2
11263,1
11264,3
11265,2
11266,4
11267,4
11268,4
11269,2
11270,4
11271,4
11272,3
11273,2
11274,3
11275,3
11276,2
11277,3
11278,4
11279,3
11280,4
11281,3
11282,3
11283,3
11284,2
11285,3
11286,2
11287,4
11288,4
11289,3
11290,3
11291,3
11292,4
11293,3
11294,3
11295,3
11296,3
11297,3
11298,3
11299,3
11300,2
11301,2
11302,2
11303,3
11304,1
11305,1
11306,2
11307,2
11308,2
11309,0
11310,2
11311,2
11312,2
11313,2
11314,2
11315,2
11316,2
11317,2
11318,2
11319,2
11320,2
11321,2
11322,2
11323,2
11324,2
11325,2
11326,2
11327,2
11328,1
11329,2
11330,2
11331,3
11332,2
11333,3
11334,2
11335,2
11336,2
11337,2
11338,2
11339,3
11340,2
11341,2
11342,3
11343,2
11344,2
11345,2
11346,2
11347,2
11348,2
11349,2
11350,3
11351,3
11352,1
11353,1
11354,2
11355,2
11356,2
11357,2
11358,1
11359,2
11360,0
11361,2
11362,2
11363,0
11364,2
11365,2
11366,2
11367,2
11368,3
11369,2
11370,2
11371,2
11372,2
11373,2
11374,2
11375,2
11376,2
11377,3
11378,2
11379,2
11380,2
11381,2
11382,2
11383,2
11384,2
11385,2
11386,2
11387,1
11388,2
11389,2
11390,2
11391,2
11392,2
11393,3
11394,2
11395,2
11396,1
11397,1
11398,2
11399,1
11400,2
11401,3
11402,1
11403,0
11404,1
11405,1
11406,2
11407,3
11408,1
11409,1
11410,0
11411,2
11412,2
11413,2
11414,3
11415,3
11416,2
11417,2
11418,2
11419,3
11420,2
11421,2
11422,3
11423,2
11424,0
11425,0
11426,0
11427,0
11428,0
11429,0
11430,0
11431,3
11432,3
11433,0
11434,0
11435,0
11436,2
11437,3
11438,1
11439,3
11440,3
11441,2
11442,2
11443,2
11444,0
11445,0
11446,4
11447,3
11448,2
11449,3
11450,2
11451,2
11452,2
11453,2
11454,2
11455,2
11456,2
11457,2
11458,2
11459,2
11460,2
11461,2
11462,2
11463,2
11464,3
11465,3
11466,2
11467,2
11468,2
11469,2
11470,2
11471,2
11472,2
11473,2
11474,2
11475,2
11476,3
11477,2
11478,2
11479,2
11480,2
11481,2
11482,2
11483,2
11484,2
11485,2
11486,0
11487,3
11488,2
11489,3
11490,2
11491,3
11492,2
11493,2
11494,2
11495,0
11496,0
11497,2
11498,1
11499,2
11500,2
11501,3
11502,3
11503,0
11504,2
11505,2
11506,3
11507,2
11508,3
11509,3
11510,4
11511,2
11512,2
11513,3
11514,2
11515,3
11516,2
11517,3
11518,3
11519,3
11520,2
11521,3
11522,3
11523,2
11524,2
11525,2
11526,2
11527,2
11528,2
11529,2
11530,1
11531,1
11532,2
11533,3
11534,2
11535,3
11536,2
11537,1
11538,2
11539,1
11540,1
11541,1
11542,2
11543,2
11544,2
11545,2
11546,2
11547,2
11548,2
11549,2
11550,3
11551,2
11552,2
11553,2
11554,2
11555,3
11556,2
11557,2
11558,2
11559,2
11560,2
11561,3
11562,2
11563,2
11564,2
11565,2
11566,2
11567,3
11568,2
11569,2
11570,2
11571,2
11572,2
11573,2
11574,2
11575,2
11576,2
11577,2
11578,2
11579,2
11580,2
11581,2
11582,2
11583,2
11584,2
11585,2
11586,2
11587,2
11588,2
11589,2
11590,2
11591,2
11592,2
11593,2
11594,2
11595,2
11596,2
11597,2
11598,2
11599,2
11600,2
11601,2
11602,2
11603,3
11604,2
11605,2
11606,2
11607,2
11608,2
11609,2
11610,3
11611,2
11612,2
11613,1
11614,2
11615,3
11616,2
11617,2
11618,2
11619,2
11620,2
11621,2
11622,1
11623,3
11624,2
11625,2
11626,2
11627,2
11628,2
11629,3
11630,2
11631,2
11632,3
11633,2
11634,3
11635,0
11636,2
11637,2
11638,2
11639,2
11640,3
11641,3
11642,0
11643,0
11644,0
11645,0
11646,0
11647,0
11648,0
11649,2
11650,1
11651,2
11652,2
11653,2
11654,0
11655,2
11656,2
11657,2
11658,3
11659,2
11660,2
11661,2
11662,2
11663,2
11664,2
11665,2
11666,1
11667,2
11668,2
11669,2
11670,2
11671,2
11672,2
11673,2
11674,2
11675,2
11676,2
11677,2
11678,2
11679,2
11680,2
11681,2
11682,2
11683,2
11684,2
11685,2
11686,2
11687,2
11688,2
11689,2
11690,2
11691,0
11692,0
11693,0
11694,2
11695,2
11696,3
11697,2
11698,2
11699,2
11700,2
11701,2
11702,2
11703,2
11704,2
11705,2
11706,3
11707,2
11708,2
11709,2
11710,2
11711,2
11712,2
11713,2
11714,3
11715,2
11716,2
11717,2
11718,2
11719,2
11720,2
11721,2
11722,2
11723,2
11724,2
11725,2
11726,2
11727,2
11728,2
11729,2
11730,2
11731,3
11732,2
11733,2
11734,2
11735,3
11736,2
11737,1
11738,2
11739,3
11740,2
11741,2
11742,0
11743,0
11744,0
11745,0
11746,2
11747,2
11748,0
11749,0
11750,2
11751,3
11752,2
11753,2
11754,2
11755,2
11756,0
11757,1
11758,2
11759,2
11760,2
11761,3
11762,1
11763,3
11764,2
11765,2
11766,2
11767,3
11768,0
11769,1
11770,2
11771,3
11772,2
11773,3
11774,2
11775,2
11776,3
11777,3
11778,2
11779,2
11780,2
11781,2
11782,2
11783,1
11784,2
11785,1
11786,2
11787,0
11788,2
11789,3
11790,1
11791,1
11792,2
11793,2
11794,2
11795,2
11796,2
11797,2
11798,2
11799,2
11800,2
11801,2
11802,2
11803,3
11804,2
11805,2
11806,1
11807,3
11808,3
11809,2
11810,2
11811,2
11812,0
11813,0
11814,0
11815,0
11816,2
11817,2
11818,2
11819,2
11820,0
11821,0
11822,0
11823,0
11824,3
11825,2
11826,2
11827,3
11828,0
11829,3
11830,0
11831,3
11832,0
11833,3
11834,3
11835,2
11836,3
11837,0
11838,3
11839,3
11840,2
11841,2
11842,2
11843,0
11844,0
11845,2
11846,2
11847,3
11848,3
11849,2
11850,3
11851,0
11852,3
11853,2
11854,3
11855,3
11856,1
11857,2
11858,3
11859,2
11860,2
11861,3
11862,3
11863,3
11864,1
11865,1
11866,1
11867,1
11868,2
11869,1
11870,2
11871,3
11872,3
11873,2
11874,2
11875,2
11876,3
11877,2
11878,2
11879,2
11880,2
11881,3
11882,2
11883,3
11884,2
11885,2
11886,2
11887,2
11888,2
11889,2
11890,2
11891,2
11892,2
11893,2
11894,2
11895,2
11896,3
11897,2
11898,2
11899,2
11900,2
11901,3
11902,2
11903,2
11904,3
11905,3
11906,2
11907,3
11908,0
11909,0
11910,0
11911,3
11912,0
11913,0
11914,3
11915,2
11916,0
11917,0
11918,0
11919,0
11920,0
11921,0
11922,0
11923,3
11924,1
11925,1
11926,1
11927,1
11928,1
11929,2
11930,1
11931,1
11932,1
11933,1
11934,2
11935,2
11936,1
11937,3
11938,1
11939,3
11940,2
11941,2
11942,2
